Chinese yuan;9.703560;April 01, 2020
Euro;1.249000;April 01, 2020
Japanese yen;146.945000;April 01, 2020
U.K. pound;1.103320;April 01, 2020
U.S. dollar;1.365910;April 01, 2020
Algerian dinar;170.931000;April 01, 2020
Australian dollar;2.230420;April 01, 2020
Botswana pula;16.358200;April 01, 2020
Brazilian real;7.157220;April 01, 2020
Brunei dollar;1.945600;April 01, 2020
Canadian dollar;1.941910;April 01, 2020
Chilean peso;1,163.800000;April 01, 2020
Colombian peso;5,538.140000;April 01, 2020
Czech koruna;34.201000;April 01, 2020
Danish krone;9.322710;April 01, 2020
Indian rupee;102.970000;April 01, 2020
Israeli New Shekel;4.857170;April 01, 2020
Korean won;1,666.410000;April 01, 2020
Kuwaiti dinar;NA;April 01, 2020
Malaysian ringgit;5.910970;April 01, 2020
Mauritian rupee;53.773800;April 01, 2020
Mexican peso;33.453500;April 01, 2020
New Zealand dollar;2.291800;April 01, 2020
Norwegian krone;14.074300;April 01, 2020
Omani rial;0.525191;April 01, 2020
Peruvian sol;4.719210;April 01, 2020
Philippine peso;69.361100;April 01, 2020
Polish zloty;5.695990;April 01, 2020
Qatari riyal;4.971910;April 01, 2020
Russian ruble;NA;April 01, 2020
Saudi Arabian riyal;5.122160;April 01, 2020
Singapore dollar;1.945600;April 01, 2020
South African rand;24.571400;April 01, 2020
Swedish krona;13.609600;April 01, 2020
Swiss franc;1.318650;April 01, 2020
Thai baht;44.963000;April 01, 2020
Trinidadian dollar;9.211240;April 01, 2020
U.A.E. dirham;5.016300;April 01, 2020
Uruguayan peso;60.104100;April 01, 2020
Chinese yuan;9.690580;April 02, 2020
Euro;1.252190;April 02, 2021
Japanese yen;146.778000;April 02, 2022
U.K. pound;1.097290;April 02, 2023
U.S. dollar;1.365630;April 02, 2024
Algerian dinar;171.075000;April 02, 2025
Australian dollar;2.245740;April 02, 2026
Botswana pula;16.394200;April 02, 2027
Brazilian real;7.189380;April 02, 2028
Brunei dollar;1.960500;April 02, 2029
Canadian dollar;1.936330;April 02, 2030
Chilean peso;1,179.650000;April 02, 2031
Colombian peso;5,573.240000;April 02, 2032
Czech koruna;34.532800;April 02, 2033
Danish krone;9.349030;April 02, 2034
Indian rupee;NA;April 02, 2035
Israeli New Shekel;4.957240;April 02, 2036
Korean won;1,669.080000;April 02, 2037
Kuwaiti dinar;NA;April 02, 2038
Malaysian ringgit;5.989670;April 02, 2039
Mauritian rupee;53.928400;April 02, 2040
Mexican peso;32.923700;April 02, 2041
New Zealand dollar;2.302530;April 02, 2042
Norwegian krone;14.067700;April 02, 2043
Omani rial;NA;April 02, 2044
Peruvian sol;4.715540;April 02, 2045
Philippine peso;69.349600;April 02, 2046
Polish zloty;5.724330;April 02, 2047
Qatari riyal;4.970900;April 02, 2048
Russian ruble;NA;April 02, 2049
Saudi Arabian riyal;5.121110;April 02, 2050
Singapore dollar;1.960500;April 02, 2051
South African rand;25.200100;April 02, 2052
Swedish krona;13.656100;April 02, 2053
Swiss franc;1.320230;April 02, 2054
Thai baht;45.158800;April 02, 2055
Trinidadian dollar;NA;April 02, 2056
U.A.E. dirham;5.015300;April 02, 2057
Uruguayan peso;60.378800;April 02, 2058
Chinese yuan;9.636140;April 03, 2020
Euro;1.259500;April 03, 2021
Japanese yen;146.840000;April 03, 2022
U.K. pound;1.107110;April 03, 2023
U.S. dollar;1.358370;April 03, 2024
Algerian dinar;172.190000;April 03, 2025
Australian dollar;2.237110;April 03, 2026
Botswana pula;16.545300;April 03, 2027
Brazilian real;7.198130;April 03, 2028
Brunei dollar;1.944380;April 03, 2029
Canadian dollar;1.921010;April 03, 2030
Chilean peso;1,170.770000;April 03, 2031
Colombian peso;5,522.450000;April 03, 2032
Czech koruna;34.686100;April 03, 2033
Danish krone;9.407160;April 03, 2034
Indian rupee;103.002000;April 03, 2035
Israeli New Shekel;4.939050;April 03, 2036
Korean won;1,681.120000;April 03, 2037
Kuwaiti dinar;NA;April 03, 2038
Malaysian ringgit;5.922520;April 03, 2039
Mauritian rupee;53.739200;April 03, 2040
Mexican peso;33.543400;April 03, 2041
New Zealand dollar;2.303110;April 03, 2042
Norwegian krone;14.185500;April 03, 2043
Omani rial;NA;April 03, 2044
Peruvian sol;4.690450;April 03, 2045
Philippine peso;69.156300;April 03, 2046
Polish zloty;5.758940;April 03, 2047
Qatari riyal;NA;April 03, 2048
Russian ruble;105.590000;April 03, 2049
Saudi Arabian riyal;NA;April 03, 2050
Singapore dollar;1.944380;April 03, 2051
South African rand;25.573700;April 03, 2052
Swedish krona;13.790700;April 03, 2053
Swiss franc;1.326250;April 03, 2054
Thai baht;44.697300;April 03, 2055
Trinidadian dollar;9.143440;April 03, 2056
U.A.E. dirham;NA;April 03, 2057
Uruguayan peso;60.613400;April 03, 2058
Chinese yuan;NA;April 06, 2020
Euro;1.258660;April 06, 2021
Japanese yen;147.978000;April 06, 2022
U.K. pound;1.103340;April 06, 2023
U.S. dollar;1.358220;April 06, 2024
Algerian dinar;172.110000;April 06, 2025
Australian dollar;2.250570;April 06, 2026
Botswana pula;16.768100;April 06, 2027
Brazilian real;7.125910;April 06, 2028
Brunei dollar;1.956240;April 06, 2029
Canadian dollar;1.918750;April 06, 2030
Chilean peso;1,173.490000;April 06, 2031
Colombian peso;5,444.780000;April 06, 2032
Czech koruna;34.725600;April 06, 2033
Danish krone;9.397080;April 06, 2034
Indian rupee;NA;April 06, 2035
Israeli New Shekel;4.926250;April 06, 2036
Korean won;1,670.340000;April 06, 2037
Kuwaiti dinar;0.419962;April 06, 2038
Malaysian ringgit;5.942190;April 06, 2039
Mauritian rupee;53.895600;April 06, 2040
Mexican peso;33.533800;April 06, 2041
New Zealand dollar;2.311080;April 06, 2042
Norwegian krone;14.333000;April 06, 2043
Omani rial;0.522234;April 06, 2044
Peruvian sol;4.626100;April 06, 2045
Philippine peso;68.940300;April 06, 2046
Polish zloty;5.739410;April 06, 2047
Qatari riyal;4.943910;April 06, 2048
Russian ruble;103.778000;April 06, 2049
Saudi Arabian riyal;5.093310;April 06, 2050
Singapore dollar;1.956240;April 06, 2051
South African rand;25.558500;April 06, 2052
Swedish krona;13.750900;April 06, 2053
Swiss franc;1.328470;April 06, 2054
Thai baht;NA;April 06, 2055
Trinidadian dollar;9.138760;April 06, 2056
U.A.E. dirham;4.988050;April 06, 2057
Uruguayan peso;59.265900;April 06, 2058
